2019-10-01 15:30:15 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2019-10-01 15:30:16 INFO  SparkContext:54 - Running Spark version 2.4.0
2019-10-01 15:30:16 INFO  SparkContext:54 - Submitted application: s3ToLIC
2019-10-01 15:30:17 INFO  SecurityManager:54 - Changing view acls to: ubuntu
2019-10-01 15:30:17 INFO  SecurityManager:54 - Changing modify acls to: ubuntu
2019-10-01 15:30:17 INFO  SecurityManager:54 - Changing view acls groups to: 
2019-10-01 15:30:17 INFO  SecurityManager:54 - Changing modify acls groups to: 
2019-10-01 15:30:17 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(ubuntu); groups with view permissions: Set(); users  with modify permissions: Set(ubuntu); groups with modify permissions: Set()
2019-10-01 15:30:17 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 39588.
2019-10-01 15:30:17 INFO  SparkEnv:54 - Registering MapOutputTracker
2019-10-01 15:30:17 INFO  SparkEnv:54 - Registering BlockManagerMaster
2019-10-01 15:30:17 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2019-10-01 15:30:17 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2019-10-01 15:30:17 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-e0e8e75b-8e95-456b-89c1-37a2fe67cff4
2019-10-01 15:30:17 INFO  MemoryStore:54 - MemoryStore started with capacity 366.3 MB
2019-10-01 15:30:17 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2019-10-01 15:30:17 INFO  log:192 - Logging initialized @4909ms
2019-10-01 15:30:17 INFO  Server:351 - jetty-9.3.z-SNAPSHOT, build timestamp: unknown, git hash: unknown
2019-10-01 15:30:17 INFO  Server:419 - Started @5074ms
2019-10-01 15:30:17 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
2019-10-01 15:30:17 INFO  AbstractConnector:278 - Started ServerConnector@12627a3d{HTTP/1.1,[http/1.1]}{0.0.0.0:4041}
2019-10-01 15:30:17 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4041.
